QueryId,DocumentId
7,32
7,35
7,38
7,39
7,41
7,46
7,47
7,48
7,53
7,54
7,56
7,58
7,61
7,63
7,68
7,70
7,71
7,73
7,78
7,79
7,80
7,81
7,86
7,87
7,89
7,92
7,93
7,94
7,99
7,100
7,103
7,115
7,117
7,118
7,121
7,128
7,131
7,135
7,139
7,148
7,150
7,151
7,155
7,156
7,157
7,159
7,164
7,168
7,169
7,170
7,173
7,174
7,182
7,183
7,184
7,185
7,186
7,189
7,190
7,192
7,193
7,194
7,195
7,198
7,199
7,202
7,205
7,207
7,210
7,217
7,219
7,224
7,226
7,227
7,228
7,230
7,233
7,234
7,236
7,239
7,242
7,247
7,251
7,253
7,254
7,257
7,258
7,259
7,261
7,265
7,267
7,268
7,269
7,271
7,272
7,275
7,276
7,277
7,279
7,280
7,285
7,288
7,290
7,291
7,293
7,294
7,295
7,303
7,304
7,305
7,306
7,307
7,308
7,309
7,315
7,316
7,318
7,320
7,322
7,323
7,324
7,325
7,326
7,328
7,329
7,334
7,335
7,338
7,339
7,341
7,342
7,343
7,344
7,348
7,350
7,356
7,358
7,359
7,360
7,363
7,364
7,365
7,370
7,378
7,379
7,380
7,381
7,385
7,386
7,388
7,390
7,396
7,397
7,401
7,403
7,404
7,406
7,408
7,409
7,410
7,413
7,419
7,420
7,421
7,422
7,424
7,425
8,1
8,7
8,8
8,20
8,22
8,23
8,25
8,27
8,31
8,32
8,35
8,38
8,39
8,41
8,46
8,47
8,48
8,53
8,54
8,56
8,58
8,61
8,63
8,68
8,70
8,71
8,73
8,78
8,79
8,80
8,81
8,86
8,87
8,89
8,92
8,93
8,94
8,99
8,100
8,103
8,115
8,117
8,118
8,121
8,128
8,131
8,135
8,139
8,148
8,150
8,151
8,155
8,156
8,157
8,159
8,164
8,168
8,169
8,170
8,173
8,174
8,182
8,183
8,184
8,185
8,186
8,189
8,190
8,192
8,193
8,194
8,195
8,198
8,199
8,202
8,205
8,207
8,210
8,217
8,219
8,224
8,226
8,227
8,228
8,230
8,233
8,234
8,236
8,239
8,242
8,247
8,251
8,253
8,254
8,257
8,258
8,259
8,261
8,265
8,267
8,268
8,269
8,271
8,272
8,275
8,276
8,277
8,279
8,280
8,285
8,288
8,290
8,291
8,293
8,294
8,295
8,303
8,304
8,305
8,306
8,307
8,308
8,309
8,315
8,316
8,318
8,320
8,322
8,323
8,324
8,325
8,326
8,328
8,329
8,334
8,335
8,338
8,339
8,341
8,342
8,343
8,344
8,348
8,350
8,356
8,358
8,359
8,360
8,363
8,364
8,365
8,370
8,378
8,379
8,380
8,381
8,385
8,386
8,388
8,390
8,396
8,397
8,401
8,403
8,404
8,406
8,408
8,409
8,410
8,413
8,419
8,420
8,421
8,422
8,424
8,425
9,1
9,7
9,8
9,20
9,22
9,23
9,25
9,27
9,31
9,32
9,35
9,38
9,39
9,41
9,46
9,47
9,48
9,53
9,54
9,56
9,58
9,61
9,63
9,68
9,70
9,71
9,73
9,78
9,79
9,80
9,81
9,86
9,87
9,89
9,92
9,93
9,94
9,99
9,100
9,103
9,115
9,117
9,118
9,121
9,128
9,131
9,135
9,139
9,148
9,150
9,151
9,155
9,156
9,157
9,159
9,164
9,168
9,169
9,170
9,173
9,174
9,182
9,183
9,184
9,185
9,186
9,189
9,190
9,192
9,193
9,194
9,195
9,198
9,199
9,202
9,205
9,207
9,210
9,217
9,219
9,224
9,226
9,227
9,228
9,230
9,233
9,234
9,236
9,239
9,242
9,247
9,251
9,253
9,254
9,257
9,258
9,259
9,261
9,265
9,267
9,268
9,269
9,271
9,272
9,275
9,276
9,277
9,279
9,280
9,285
9,288
9,290
9,291
9,293
9,294
9,295
9,303
9,304
9,305
9,306
9,307
9,308
9,309
9,315
9,316
9,318
9,320
9,322
9,323
9,324
9,325
9,326
9,328
9,329
9,334
9,335
9,338
9,339
9,341
9,342
9,343
9,344
9,348
9,350
9,356
9,358
9,359
9,360
9,363
9,364
9,365
9,370
9,378
9,379
9,380
9,381
9,385
9,386
9,388
9,390
9,396
9,397
9,401
9,403
9,404
9,406
9,408
9,409
9,410
9,413
9,419
9,420
9,421
9,422
9,424
9,425
14,1
14,7
14,8
14,20
14,22
14,23
14,25
14,27
14,31
14,32
14,35
14,38
14,39
14,41
14,46
14,47
14,48
14,53
14,54
14,56
14,58
14,61
14,63
14,68
14,70
14,71
14,73
14,78
14,79
14,80
14,81
14,86
14,87
14,89
14,92
14,93
14,94
14,99
14,100
14,103
14,115
14,117
14,118
14,121
14,128
14,131
14,135
14,139
14,148
14,150
14,151
14,155
14,156
14,157
14,159
14,164
14,168
14,169
14,170
14,173
14,174
14,182
14,183
14,184
14,185
14,186
14,189
14,190
14,192
14,193
14,194
14,195
14,198
14,199
14,202
14,205
14,207
14,210
14,217
14,219
14,224
14,226
14,227
14,228
14,230
14,233
14,234
14,236
14,239
14,242
14,247
14,251
14,253
14,254
14,257
14,258
14,259
14,261
14,265
14,267
14,268
14,269
14,271
14,272
14,275
14,276
14,277
14,279
14,280
14,285
14,288
14,290
14,291
14,293
14,294
14,295
14,303
14,304
14,305
14,306
14,307
14,308
14,309
14,315
14,316
14,318
14,320
14,322
14,323
14,324
14,325
14,326
14,328
14,329
14,334
14,335
14,338
14,339
14,341
14,342
14,343
14,344
14,348
14,350
14,356
14,358
14,359
14,360
14,363
14,364
14,365
14,370
14,378
14,379
14,380
14,381
14,385
14,386
14,388
14,390
14,396
14,397
14,401
14,403
14,404
14,406
14,408
14,409
14,410
14,413
14,419
14,420
14,421
14,422
14,424
14,425
17,1
17,7
17,8
17,20
17,22
17,23
17,25
17,27
17,31
17,32
17,35
17,38
17,39
17,41
17,46
17,47
17,48
17,53
17,54
17,56
17,58
17,61
17,63
17,68
17,70
17,71
17,73
17,78
17,79
17,80
17,81
17,86
17,87
17,89
17,92
17,93
17,94
17,99
17,100
17,103
17,115
17,117
17,118
17,121
17,128
17,131
17,135
17,139
17,148
17,150
17,151
17,155
17,156
17,157
17,159
17,164
17,168
17,169
17,170
17,173
17,174
17,182
17,183
17,184
17,185
17,186
17,189
17,190
17,192
17,193
17,194
17,195
17,198
17,199
17,202
17,205
17,207
17,210
17,217
17,219
17,224
17,226
17,227
17,228
17,230
17,233
17,234
17,236
17,239
17,242
17,247
17,251
17,253
17,254
17,257
17,258
17,259
17,261
17,265
17,267
17,268
17,269
17,271
17,272
17,275
17,276
17,277
17,279
17,280
17,285
17,288
17,290
17,291
17,293
17,294
17,295
17,303
17,304
17,305
17,306
17,307
17,308
17,309
17,315
17,316
17,318
17,320
17,322
17,323
17,324
17,325
17,326
17,328
17,329
17,334
17,335
17,338
17,339
17,341
17,342
17,343
17,344
17,348
17,350
17,356
17,358
17,359
17,360
17,363
17,364
17,365
17,370
17,378
17,379
17,380
17,381
17,385
17,386
17,388
17,390
17,396
17,397
17,401
17,403
17,404
17,406
17,408
17,409
17,410
17,413
17,419
17,420
17,421
17,422
17,424
17,425
20,1
20,7
20,8
20,20
20,22
20,23
20,25
20,27
20,31
20,32
20,35
20,38
20,39
20,41
20,46
20,47
20,48
20,53
20,54
20,56
20,58
20,61
20,63
20,68
20,70
20,71
20,73
20,78
20,79
20,80
20,81
20,86
20,87
20,89
20,92
20,93
20,94
20,99
20,100
20,103
20,115
20,117
20,118
20,121
20,128
20,131
20,135
20,139
20,148
20,150
20,151
20,155
20,156
20,157
20,159
20,164
20,168
20,169
20,170
20,173
20,174
20,182
20,183
20,184
20,185
20,186
20,189
20,190
20,192
20,193
20,194
20,195
20,198
20,199
20,202
20,205
20,207
20,210
20,217
20,219
20,224
20,226
20,227
20,228
20,230
20,233
20,234
20,236
20,239
20,242
20,247
20,251
20,253
20,254
20,257
20,258
20,259
20,261
20,265
20,267
20,268
20,269
20,271
20,272
20,275
20,276
20,277
20,279
20,280
20,285
20,288
20,290
20,291
20,293
20,294
20,295
20,303
20,304
20,305
20,306
20,307
20,308
20,309
20,315
20,316
20,318
20,320
20,322
20,323
20,324
20,325
20,326
20,328
20,329
20,334
20,335
20,338
20,339
20,341
20,342
20,343
20,344
20,348
20,350
20,356
20,358
20,359
20,360
20,363
20,364
20,365
20,370
20,378
20,379
20,380
20,381
20,385
20,386
20,388
20,390
20,396
20,397
20,401
20,403
20,404
20,406
20,408
20,409
20,410
20,413
20,419
20,420
20,421
20,422
20,424
20,425
22,1
22,7
22,8
22,20
22,22
22,23
22,25
22,27
22,31
22,32
22,35
22,38
22,39
22,41
22,46
22,47
22,48
22,53
22,54
22,56
22,58
22,61
22,63
22,68
22,70
22,71
22,73
22,78
22,79
22,80
22,81
22,86
22,87
22,89
22,92
22,93
22,94
22,99
22,100
22,103
22,115
22,117
22,118
22,121
22,128
22,131
22,135
22,139
22,148
22,150
22,151
22,155
22,156
22,157
22,159
22,164
22,168
22,169
22,170
22,173
22,174
22,182
22,183
22,184
22,185
22,186
22,189
22,190
22,192
22,193
22,194
22,195
22,198
22,199
22,202
22,205
22,207
22,210
22,217
22,219
22,224
22,226
22,227
22,228
22,230
22,233
22,234
22,236
22,239
22,242
22,247
22,251
22,253
22,254
22,257
22,258
22,259
22,261
22,265
22,267
22,268
22,269
22,271
22,272
22,275
22,276
22,277
22,279
22,280
22,285
22,288
22,290
22,291
22,293
22,294
22,295
22,303
22,304
22,305
22,306
22,307
22,308
22,309
22,315
22,316
22,318
22,320
22,322
22,323
22,324
22,325
22,326
22,328
22,329
22,334
22,335
22,338
22,339
22,341
22,342
22,343
22,344
22,348
22,350
22,356
22,358
22,359
22,360
22,363
22,364
22,365
22,370
22,378
22,379
22,380
22,381
22,385
22,386
22,388
22,390
22,396
22,397
22,401
22,403
22,404
22,406
22,408
22,409
22,410
22,413
22,419
22,420
22,421
22,422
22,424
22,425
23,1
23,7
23,8
23,20
23,22
23,23
23,25
23,27
23,31
23,32
23,35
23,38
23,39
23,41
23,46
23,47
23,48
23,53
23,54
23,56
23,58
23,61
23,63
23,68
23,70
23,71
23,73
23,78
23,79
23,80
23,81
23,86
23,87
23,89
23,92
23,93
23,94
23,99
23,100
23,103
23,115
23,117
23,118
23,121
23,128
23,131
23,135
23,139
23,148
23,150
23,151
23,155
23,156
23,157
23,159
23,164
23,168
23,169
23,170
23,173
23,174
23,182
23,183
23,184
23,185
23,186
23,189
23,190
23,192
23,193
23,194
23,195
23,198
23,199
23,202
23,205
23,207
23,210
23,217
23,219
23,224
23,226
23,227
23,228
23,230
23,233
23,234
23,236
23,239
23,242
23,247
23,251
23,253
23,254
23,257
23,258
23,259
23,261
23,265
23,267
23,268
23,269
23,271
23,272
23,275
23,276
23,277
23,279
23,280
23,285
23,288
23,290
23,291
23,293
23,294
23,295
23,303
23,304
23,305
23,306
23,307
23,308
23,309
23,315
23,316
23,318
23,320
23,322
23,323
23,324
23,325
23,326
23,328
23,329
23,334
23,335
23,338
23,339
23,341
23,342
23,343
23,344
23,348
23,350
23,356
23,358
23,359
23,360
23,363
23,364
23,365
23,370
23,378
23,379
23,380
23,381
23,385
23,386
23,388
23,390
23,396
23,397
23,401
23,403
23,404
23,406
23,408
23,409
23,410
23,413
23,419
23,420
23,421
23,422
23,424
23,425
27,1
27,7
27,8
27,20
27,22
27,23
27,25
27,27
27,31
27,32
27,35
27,38
27,39
27,41
27,46
27,47
27,48
27,53
27,54
27,56
27,58
27,61
27,63
27,68
27,70
27,71
27,73
27,78
27,79
27,80
27,81
27,86
27,87
27,89
27,92
27,93
27,94
27,99
27,100
27,103
27,115
27,117
27,118
27,121
27,128
27,131
27,135
27,139
27,148
27,150
27,151
27,155
27,156
27,157
27,159
27,164
27,168
27,169
27,170
27,173
27,174
27,182
27,183
27,184
27,185
27,186
27,189
27,190
27,192
27,193
27,194
27,195
27,198
27,199
27,202
27,205
27,207
27,210
27,217
27,219
27,224
27,226
27,227
27,228
27,230
27,233
27,234
27,236
27,239
27,242
27,247
27,251
27,253
27,254
27,257
27,258
27,259
27,261
27,265
27,267
27,268
27,269
27,271
27,272
27,275
27,276
27,277
27,279
27,280
27,285
27,288
27,290
27,291
27,293
27,294
27,295
27,303
27,304
27,305
27,306
27,307
27,308
27,309
27,315
27,316
27,318
27,320
27,322
27,323
27,324
27,325
27,326
27,328
27,329
27,334
27,335
27,338
27,339
27,341
27,342
27,343
27,344
27,348
27,350
27,356
27,358
27,359
27,360
27,363
27,364
27,365
27,370
27,378
27,379
27,380
27,381
27,385
27,386
27,388
27,390
27,396
27,397
27,401
27,403
27,404
27,406
27,408
27,409
27,410
27,413
27,419
27,420
27,421
27,422
27,424
27,425
28,1
28,7
28,8
28,20
28,22
28,23
28,25
28,27
28,31
28,32
28,35
28,38
28,39
28,41
28,46
28,47
28,48
28,53
28,54
28,56
28,58
28,61
28,63
28,68
28,70
28,71
28,73
28,78
28,79
28,80
28,81
28,86
28,87
28,89
28,92
28,93
28,94
28,99
28,100
28,103
28,115
28,117
28,118
28,121
28,128
28,131
28,135
28,139
28,148
28,150
28,151
28,155
28,156
28,157
28,159
28,164
28,168
28,169
28,170
28,173
28,174
28,182
28,183
28,184
28,185
28,186
28,189
28,190
28,192
28,193
28,194
28,195
28,198
28,199
28,202
28,205
28,207
28,210
28,217
28,219
28,224
28,226
28,227
28,228
28,230
28,233
28,234
28,236
28,239
28,242
28,247
28,251
28,253
28,254
28,257
28,258
28,259
28,261
28,265
28,267
28,268
28,269
28,271
28,272
28,275
28,276
28,277
28,279
28,280
28,285
28,288
28,290
28,291
28,293
28,294
28,295
28,303
28,304
28,305
28,306
28,307
28,308
28,309
28,315
28,316
28,318
28,320
28,322
28,323
28,324
28,325
28,326
28,328
28,329
28,334
28,335
28,338
28,339
28,341
28,342
28,343
28,344
28,348
28,350
28,356
28,358
28,359
28,360
28,363
28,364
28,365
28,370
28,378
28,379
28,380
28,381
28,385
28,386
28,388
28,390
28,396
28,397
28,401
28,403
28,404
28,406
28,408
28,409
28,410
28,413
28,419
28,420
28,421
28,422
28,424
28,425
29,1
29,7
29,8
29,20
29,22
29,23
29,25
29,27
29,31
29,32
29,35
29,38
29,39
29,41
29,46
29,47
29,48
29,53
29,54
29,56
29,58
29,61
29,63
29,68
29,70
29,71
29,73
29,78
29,79
29,80
29,81
29,86
29,87
29,89
29,92
29,93
29,94
29,99
29,100
29,103
29,115
29,117
29,118
29,121
29,128
29,131
29,135
29,139
29,148
29,150
29,151
29,155
29,156
29,157
29,159
29,164
29,168
29,169
29,170
29,173
29,174
29,182
29,183
29,184
29,185
29,186
29,189
29,190
29,192
29,193
29,194
29,195
29,198
29,199
29,202
29,205
29,207
29,210
29,217
29,219
29,224
29,226
29,227
29,228
29,230
29,233
29,234
29,236
29,239
29,242
29,247
29,251
29,253
29,254
29,257
29,258
29,259
29,261
29,265
29,267
29,268
29,269
29,271
29,272
29,275
29,276
29,277
29,279
29,280
29,285
29,288
29,290
29,291
29,293
29,294
29,295
29,303
29,304
29,305
29,306
29,307
29,308
29,309
29,315
29,316
29,318
29,320
29,322
29,323
29,324
29,325
29,326
29,328
29,329
29,334
29,335
29,338
29,339
29,341
29,342
29,343
29,344
29,348
29,350
29,356
29,358
29,359
29,360
29,363
29,364
29,365
29,370
29,378
29,379
29,380
29,381
29,385
29,386
29,388
29,390
29,396
29,397
29,401
29,403
29,404
29,406
29,408
29,409
29,410
29,413
29,419
29,420
29,421
29,422
29,424
29,425
31,1
31,7
31,8
31,20
31,22
31,23
31,25
31,27
31,31
31,32
31,35
31,38
31,39
31,41
31,46
31,47
31,48
31,53
31,54
31,56
31,58
31,61
31,63
31,68
31,70
31,71
31,73
31,78
31,79
31,80
31,81
31,86
31,87
31,89
31,92
31,93
31,94
31,99
31,100
31,103
31,115
31,117
31,118
31,121
31,128
31,131
31,135
31,139
31,148
31,150
31,151
31,155
31,156
31,157
31,159
31,164
31,168
31,169
31,170
31,173
31,174
31,182
31,183
31,184
31,185
31,186
31,189
31,190
31,192
31,193
31,194
31,195
31,198
31,199
31,202
31,205
31,207
31,210
31,217
31,219
31,224
31,226
31,227
31,228
31,230
31,233
31,234
31,236
31,239
31,242
31,247
31,251
31,253
31,254
31,257
31,258
31,259
31,261
31,265
31,267
31,268
31,269
31,271
31,272
31,275
31,276
31,277
31,279
31,280
31,285
31,288
31,290
31,291
31,293
31,294
31,295
31,303
31,304
31,305
31,306
31,307
31,308
31,309
31,315
31,316
31,318
31,320
31,322
31,323
31,324
31,325
31,326
31,328
31,329
31,334
31,335
31,338
31,339
31,341
31,342
31,343
31,344
31,348
31,350
31,356
31,358
31,359
31,360
31,363
31,364
31,365
31,370
31,378
31,379
31,380
31,381
31,385
31,386
31,388
31,390
31,396
31,397
31,401
31,403
31,404
31,406
31,408
31,409
31,410
31,413
31,419
31,420
31,421
31,422
31,424
31,425
36,1
36,7
36,8
36,20
36,22
36,23
36,25
36,27
36,31
36,32
36,35
36,38
36,39
36,41
36,46
36,47
36,48
36,53
36,54
36,56
36,58
36,61
36,63
36,68
36,70
36,71
36,73
36,78
36,79
36,80
36,81
36,86
36,87
36,89
36,92
36,93
36,94
36,99
36,100
36,103
36,115
36,117
36,118
36,121
36,128
36,131
36,135
36,139
36,148
36,150
36,151
36,155
36,156
36,157
36,159
36,164
36,168
36,169
36,170
36,173
36,174
36,182
36,183
36,184
36,185
36,186
36,189
36,190
36,192
36,193
36,194
36,195
36,198
36,199
36,202
36,205
36,207
36,210
36,217
36,219
36,224
36,226
36,227
36,228
36,230
36,233
36,234
36,236
36,239
36,242
36,247
36,251
36,253
36,254
36,257
36,258
36,259
36,261
36,265
36,267
36,268
36,269
36,271
36,272
36,275
36,276
36,277
36,279
36,280
36,285
36,288
36,290
36,291
36,293
36,294
36,295
36,303
36,304
36,305
36,306
36,307
36,308
36,309
36,315
36,316
36,318
36,320
36,322
36,323
36,324
36,325
36,326
36,328
36,329
36,334
36,335
36,338
36,339
36,341
36,342
36,343
36,344
36,348
36,350
36,356
36,358
36,359
36,360
36,363
36,364
36,365
36,370
36,378
36,379
36,380
36,381
36,385
36,386
36,388
36,390
36,396
36,397
36,401
36,403
36,404
36,406
36,408
36,409
36,410
36,413
36,419
36,420
36,421
36,422
36,424
36,425
38,1
38,7
38,8
38,20
38,22
38,23
38,25
38,27
38,31
38,32
38,35
38,38
38,39
38,41
38,46
38,47
38,48
38,53
38,54
38,56
38,58
38,61
38,63
38,68
38,70
38,71
38,73
38,78
38,79
38,80
38,81
38,86
38,87
38,89
38,92
38,93
38,94
38,99
38,100
38,103
38,115
38,117
38,118
38,121
38,128
38,131
38,135
38,139
38,148
38,150
38,151
38,155
38,156
38,157
38,159
38,164
38,168
38,169
38,170
38,173
38,174
38,182
38,183
38,184
38,185
38,186
38,189
38,190
38,192
38,193
38,194
38,195
38,198
38,199
38,202
38,205
38,207
38,210
38,217
38,219
38,224
38,226
38,227
38,228
38,230
38,233
38,234
38,236
38,239
38,242
38,247
38,251
38,253
38,254
38,257
38,258
38,259
38,261
38,265
38,267
38,268
38,269
38,271
38,272
38,275
38,276
38,277
38,279
38,280
38,285
38,288
38,290
38,291
38,293
38,294
38,295
38,303
38,304
38,305
38,306
38,307
38,308
38,309
38,315
38,316
38,318
38,320
38,322
38,323
38,324
38,325
38,326
38,328
38,329
38,334
38,335
38,338
38,339
38,341
38,342
38,343
38,344
38,348
38,350
38,356
38,358
38,359
38,360
38,363
38,364
38,365
38,370
38,378
38,379
38,380
38,381
38,385
38,386
38,388
38,390
38,396
38,397
38,401
38,403
38,404
38,406
38,408
38,409
38,410
38,413
38,419
38,420
38,421
38,422
38,424
38,425
39,1
39,7
39,8
39,20
39,22
39,23
39,25
39,27
39,31
39,32
39,35
39,38
39,39
39,41
39,46
39,47
39,48
39,53
39,54
39,56
39,58
39,61
39,63
39,68
39,70
39,71
39,73
39,78
39,79
39,80
39,81
39,86
39,87
39,89
39,92
39,93
39,94
39,99
39,100
39,103
39,115
39,117
39,118
39,121
39,128
39,131
39,135
39,139
39,148
39,150
39,151
39,155
39,156
39,157
39,159
39,164
39,168
39,169
39,170
39,173
39,174
39,182
39,183
39,184
39,185
39,186
39,189
39,190
39,192
39,193
39,194
39,195
39,198
39,199
39,202
39,205
39,207
39,210
39,217
39,219
39,224
39,226
39,227
39,228
39,230
39,233
39,234
39,236
39,239
39,242
39,247
39,251
39,253
39,254
39,257
39,258
39,259
39,261
39,265
39,267
39,268
39,269
39,271
39,272
39,275
39,276
39,277
39,279
39,280
39,285
39,288
39,290
39,291
39,293
39,294
39,295
39,303
39,304
39,305
39,306
39,307
39,308
39,309
39,315
39,316
39,318
39,320
39,322
39,323
39,324
39,325
39,326
39,328
39,329
39,334
39,335
39,338
39,339
39,341
39,342
39,343
39,344
39,348
39,350
39,356
39,358
39,359
39,360
39,363
39,364
